true_latency,recorded_latency,blacklist_status
593,593,0
518,518,0
878,878,0
606,606,0
800,800,0
687,687,0
958,958,0
622,622,0
987,987,0
903,903,0
663,663,0
517,517,0
713,713,0
998,998,0
824,824,0
530,530,0
523,523,0
820,820,0
784,784,0
560,560,0
820,820,0
528,528,0
629,629,0
551,551,0
674,674,0
633,633,0
727,727,0
562,562,0
988,988,0
578,578,0
654,654,0
962,962,0
886,886,0
890,890,0
874,874,0
506,506,0
743,743,0
862,862,0
808,808,0
909,909,0
933,933,0
950,950,0
777,777,0
920,2164,0
594,594,0
927,927,0
965,965,0
985,985,0
656,656,0
720,720,0
742,742,0
936,936,0
840,840,0
853,853,0
701,701,0
993,993,0
981,981,0
891,891,0
846,846,0
704,704,0
699,699,0
675,675,0
690,690,0
546,546,0
893,893,0
512,512,0
985,985,0
506,506,0
806,806,0
603,603,0
754,754,0
581,581,0
673,673,0
610,610,0
511,511,0
697,697,0
850,850,0
883,883,0
540,540,0
563,563,0
836,836,0
707,707,0
587,587,0
833,833,0
541,541,0
578,578,0
855,855,0
780,780,0
641,641,0
589,589,0
676,676,0
608,608,0
621,621,0
551,551,0
745,745,0
888,888,0
778,778,0
672,672,0
627,627,0
841,841,0
809,809,0
796,796,0
691,691,0
896,896,0
689,689,0
593,593,0
700,700,0
590,590,0
549,549,0
894,894,0
795,795,0
502,502,0
530,530,0
520,520,0
684,684,0
757,757,0
567,567,0
992,992,0
813,813,0
884,884,0
559,559,0
509,509,0
890,890,0
595,595,0
913,913,0
513,513,0
713,713,0
782,782,0
831,831,0
863,863,0
774,774,0
929,929,0
851,851,0
575,575,0
767,767,0
967,967,0
797,797,0
805,805,0
561,561,0
675,675,0
916,916,0
502,502,0
595,595,0
787,787,0
517,517,0
591,591,0
586,586,0
841,841,0
927,927,0
641,641,0
685,685,0
946,946,0
644,644,0
874,874,0
832,832,0
582,582,0
933,933,0
612,612,0
989,989,0
573,573,0
842,842,0
990,990,0
915,915,0
581,581,0
769,769,0
812,812,0
790,790,0
992,992,0
635,635,0
593,593,0
768,768,0
518,518,0
711,711,0
829,829,0
579,579,0
501,501,0
841,841,0
814,814,0
603,603,0
835,835,0
911,911,0
948,948,0
578,578,0
602,602,0
959,959,0
543,543,0
549,549,0
566,566,0
527,527,0
960,960,0
798,798,0
614,614,0
718,718,0
577,577,0
543,543,0
631,631,0
815,815,0
637,637,0
585,585,0
839,839,0
968,968,0
619,619,0
532,6548,0
787,787,0
870,870,0
510,510,0
929,929,0
716,716,0
734,734,0
709,709,0
755,755,0
966,966,0
844,844,0
799,799,0
942,942,0
883,883,0
644,644,0
709,709,0
614,614,0
919,919,0
951,951,0
714,714,0
649,649,0
609,609,0
684,684,0
523,523,0
702,702,0
790,790,0
656,656,0
600,600,0
503,503,0
869,869,0
558,558,0
809,809,0
862,862,0
898,898,0
790,790,0
766,766,0
986,986,0
832,832,0
833,833,0
853,853,0
664,664,0
640,640,0
601,601,0
724,724,0
971,971,0
565,565,0
581,581,0
804,804,0
932,932,0
986,986,0
687,687,0
628,628,0
901,901,0
884,884,0
953,953,0
998,998,0
858,858,0
882,882,0
997,997,0
804,804,0
528,528,0
544,544,0
821,821,0
619,619,0
997,997,0
863,863,0
520,520,0
615,615,0
922,922,0
687,687,0
526,526,0
721,721,0
613,613,0
694,694,0
905,905,0
842,842,0
609,609,0
940,940,0
821,821,0
871,871,0
711,711,0
690,690,0
789,789,0
563,563,0
866,866,0
513,513,0
995,995,0
624,624,0
570,570,0
757,757,0
764,764,0
935,935,0
949,949,0
555,555,0
515,515,0
907,907,0
944,944,0
639,639,0
769,769,0
520,520,0
579,579,0
844,844,0
697,697,0
686,686,0
951,951,0
643,643,0
775,775,0
782,782,0
539,539,0
647,647,0
687,687,0
862,862,0
946,946,0
792,792,0
852,852,0
822,822,0
778,778,0
968,968,0
518,518,0
648,648,0
646,646,0
911,911,0
737,737,0
556,556,0
786,786,0
576,576,0
566,566,0
912,912,0
835,835,0
867,867,0
979,979,0
839,839,0
788,788,0
845,845,0
949,949,0
868,868,0
575,575,0
615,615,0
811,811,0
928,928,0
963,963,0
740,740,0
583,583,0
959,959,0
922,922,0
662,662,0
506,506,0
620,620,0
781,781,0
794,794,0
557,557,0
780,780,0
908,908,0
523,523,0
653,653,0
990,990,0
887,887,0
715,715,0
769,5258,0
708,708,0
752,752,0
820,820,0
721,721,0
759,759,0
824,824,0
697,697,0
811,811,0
533,533,0
505,505,0
791,791,0
819,819,0
714,714,0
949,949,0
803,803,0
786,786,0
727,727,0
992,992,0
571,571,0
600,600,0
705,705,0
854,854,0
592,592,0
514,514,0
607,607,0
861,861,0
867,867,0
534,534,0
961,961,0
693,693,0
794,794,0
616,616,0
819,819,0
988,988,0
940,940,0
947,947,0
764,764,0
936,936,0
503,503,0
567,567,0
583,583,0
962,962,0
977,977,0
567,567,0
885,885,0
955,955,0
791,791,0
942,942,0
785,785,0
606,606,0
937,937,0
915,915,0
646,646,0
754,754,0
968,968,0
880,880,0
607,607,0
613,613,0
765,765,0
963,963,0
525,525,0
552,552,0
550,550,0
588,588,0
758,758,0
955,955,0
679,679,0
918,918,0
832,832,0
914,914,0
507,507,0
682,682,0
754,754,0
782,782,0
853,853,0
731,731,0
860,860,0
941,941,0
626,626,0
996,996,0
639,639,0
884,884,0
558,558,0
665,665,0
857,857,0
871,871,0
755,755,0
832,832,0
568,568,0
500,500,0
805,805,0
600,600,0
634,634,0
870,870,0
514,514,0
777,777,0
907,907,0
858,858,0
779,779,0
616,616,0
859,859,0
522,522,0
789,789,0
842,842,0
946,946,0
800,800,0
757,757,0
649,649,0
553,553,0
843,843,0
669,669,0
988,988,0
521,521,0
727,727,0
840,840,0
812,812,0
807,807,0
826,826,0
951,951,0
722,722,0
754,754,0
604,604,0
875,875,0
518,518,0
527,527,0
805,805,0
977,977,0
971,971,0
729,729,0
965,965,0
535,535,0
684,684,0
614,614,0
810,810,0
802,802,0
641,641,0
835,835,0
969,969,0
772,772,0
688,688,0
819,819,0
823,823,0
923,923,0
766,766,0
672,672,0
981,981,0
874,874,0
953,953,0
602,602,0
597,597,0
710,710,0
986,986,0
989,989,0
891,891,0
871,871,0
525,525,0
819,5622,0
792,792,0
771,771,0
931,931,0
730,730,0
639,639,0
748,748,0
722,722,0
796,796,0
810,810,0
502,502,0
669,669,0
740,740,0
529,529,0
859,859,0
532,532,0
735,735,0
677,677,0
576,576,0
794,794,0
668,668,0
716,716,0
527,527,0
942,942,0
939,939,0
827,827,0
870,870,0
598,598,0
684,684,0
947,947,0
578,578,0
905,905,0
715,715,0
711,711,0
532,532,0
874,874,0
559,559,0
575,575,0
732,732,0
521,521,0
931,931,0
673,673,0
919,919,0
987,987,0
537,537,0
931,931,0
644,644,0
905,905,0
964,964,0
663,663,0
783,783,0
761,761,0
654,654,0
822,822,0
944,944,0
922,922,0
552,552,0
917,917,0
692,692,0
933,933,0
973,973,0
760,760,0
894,894,0
750,750,0
805,805,0
773,773,0
898,898,0
589,589,0
705,705,0
714,714,0
550,550,0
532,532,0
981,981,0
915,915,0
859,859,0
609,609,0
999,999,0
968,968,0
723,723,0
790,790,0
845,845,0
733,733,0
569,569,0
953,953,0
998,998,0
604,604,0
704,704,0
773,773,0
810,810,0
545,545,0
881,881,0
992,992,0
857,857,0
637,637,0
734,734,0
889,889,0
570,570,0
866,866,0
796,796,0
959,959,0
789,789,0
986,986,0
502,502,0
758,758,0
999,999,0
707,707,0
644,644,0
587,587,0
990,990,0
887,887,0
734,734,0
781,781,0
527,527,0
942,942,0
909,909,0
862,862,0
955,955,0
515,515,0
513,513,0
529,529,0
830,830,0
623,623,0
877,877,0
719,719,0
719,719,0
926,926,0
841,841,0
840,840,0
596,596,0
883,883,0
962,962,0
729,729,0
925,925,0
908,908,0
546,546,0
543,543,0
795,795,0
905,905,0
922,922,0
644,644,0
692,692,0
658,658,0
624,624,0
676,676,0
932,932,0
676,676,0
771,771,0
915,915,0
766,766,0
870,870,0
852,852,0
788,788,0
782,782,0
916,916,0
674,674,0
984,984,0
597,148,0
882,882,0
872,872,0
954,954,0
896,896,0
955,955,0
973,973,0
876,876,0
934,934,0
622,622,0
768,768,0
864,864,0
506,506,0
877,877,0
858,858,0
587,587,0
878,878,0
514,514,0
818,818,0
884,884,0
978,978,0
859,859,0
741,741,0
808,808,0
746,746,0
511,511,0
798,798,0
868,868,0
504,504,0
987,987,0
671,671,0
820,820,0
714,714,0
854,854,0
570,570,0
790,790,0
989,989,0
571,571,0
869,869,0
771,771,0
955,955,0
737,737,0
793,793,0
966,966,0
698,698,0
920,920,0
692,692,0
611,611,0
505,505,0
621,621,0
958,958,0
802,802,0
756,756,0
717,717,0
658,658,0
887,887,0
854,854,0
992,992,0
604,604,0
662,662,0
962,962,0
895,895,0
574,574,0
718,718,0
827,827,0
804,804,0
812,812,0
832,832,0
560,560,0
643,643,0
517,517,0
935,935,0
692,692,0
645,645,0
668,668,0
655,655,0
643,643,0
898,898,0
505,505,0
827,827,0
627,627,0
796,796,0
909,909,0
856,856,0
760,760,0
864,864,0
701,701,0
970,970,0
681,681,0
755,755,0
946,946,0
719,719,0
718,718,0
709,709,0
535,535,0
581,581,0
875,875,0
919,919,0
862,862,0
585,585,0
987,987,0
534,534,0
633,633,0
503,503,0
945,945,0
664,664,0
512,512,0
851,851,0
653,653,0
746,746,0
990,990,0
920,920,0
781,781,0
707,707,0
735,735,0
668,668,0
694,694,0
622,622,0
576,576,0
930,930,0
683,683,0
767,767,0
910,910,0
807,807,0
635,635,0
584,584,0
784,784,0
791,791,0
962,962,0
571,571,0
550,550,0
681,681,0
930,930,0
989,989,0
637,637,0
861,861,0
683,683,0
816,816,0
559,559,0
792,792,0
810,810,0
731,731,0
747,747,0
518,518,0
876,876,0
525,525,0
884,884,0
978,978,0
606,606,0
965,965,0
641,641,0
898,898,0
892,892,0
725,725,0
691,691,0
559,4375,0
635,635,0
897,897,0
877,877,0
792,792,0
985,985,0
883,883,0
768,768,0
796,796,0
523,523,0
781,781,0
706,706,0
923,923,0
780,780,0
542,542,0
544,544,0
935,935,0
968,968,0
985,985,0
709,709,0
518,518,0
619,619,0
838,838,0
846,846,0
875,875,0
811,811,0
666,666,0
948,948,0
980,980,0
500,500,0
553,553,0
685,685,0
519,519,0
911,911,0
566,566,0
884,884,0
708,708,0
836,836,0
589,589,0
511,511,0
539,539,0
552,552,0
751,751,0
893,893,0
584,584,0
979,979,0
711,711,0
853,853,0
713,713,0
608,608,0
968,968,0
587,587,0
508,508,0
873,873,0
862,862,0
790,790,0
877,877,0
936,936,0
987,987,0
944,944,0
583,583,0
965,965,0
700,700,0
675,675,0
877,877,0
735,735,0
998,998,0
829,829,0
965,965,0
554,554,0
597,597,0
941,941,0
726,726,0
534,534,0
686,686,0
993,993,0
679,679,0
634,634,0
814,814,0
787,787,0
887,887,0
736,736,0
617,617,0
728,728,0
550,550,0
718,718,0
589,589,0
737,737,0
651,651,0
566,566,0
875,875,0
505,505,0
703,703,0
943,943,0
643,643,0
716,716,0
613,613,0
915,915,0
578,578,0
931,931,0
798,798,0
674,674,0
605,605,0
622,622,0
541,541,0
687,687,0
991,991,0
613,613,0
929,929,0
569,569,0
605,605,0
782,782,0
743,743,0
561,561,0
649,649,0
684,684,0
946,946,0
724,724,0
699,699,0
974,974,0
887,887,0
633,633,0
845,845,0
643,643,0
686,686,0
643,643,0
569,569,0
877,877,0
985,985,0
690,690,0
928,928,0
599,599,0
560,560,0
538,538,0
924,924,0
666,666,0
556,556,0
932,932,0
919,919,0
758,758,0
861,861,0
592,592,0
861,861,0
877,877,0
856,856,0
516,516,0
894,894,0
764,764,0
750,750,0
507,507,0
690,690,0
529,529,0
980,980,0
969,969,0
958,5063,0
589,589,0
745,745,0
912,912,0
782,782,0
537,537,0
670,670,0
673,673,0
861,861,0
637,637,0
507,507,0
606,606,0
786,786,0
925,925,0
724,724,0
869,869,0
881,881,0
568,568,0
856,856,0
745,745,0
618,618,0
577,577,0
672,672,0
805,805,0
696,696,0
908,908,0
719,719,0
686,686,0
859,859,0
593,593,0
865,865,0
651,651,0
866,866,0
901,901,0
945,945,0
865,865,0
810,810,0
660,660,0
739,739,0
938,938,0
954,954,0
626,626,0
556,556,0
672,672,0
948,948,0
716,716,0
733,733,0
694,694,0
547,547,0
509,509,0
739,739,0
689,689,0
751,751,0
977,977,0
898,898,0
966,966,0
812,812,0
964,964,0
756,756,0
973,973,0
514,514,0
509,509,0
524,524,0
699,699,0
970,970,0
806,806,0
882,882,0
876,876,0
658,658,0
574,574,0
871,871,0
652,652,0
620,620,0
793,793,0
717,717,0
761,761,0
648,648,0
818,818,0
849,849,0
552,552,0
785,785,0
652,652,0
629,629,0
790,790,0
641,641,0
668,668,0
922,922,0
749,749,0
618,618,0
686,686,0
780,780,0
702,702,0
554,554,0
663,663,0
516,516,0
724,724,0
895,895,0
972,972,0
685,685,0
709,709,0
900,900,0
792,792,0
838,838,0
989,989,0
640,640,0
927,927,0
941,941,0
630,630,0
714,714,0
696,696,0
997,997,0
675,675,0
591,591,0
621,621,0
538,538,0
612,612,0
895,895,0
981,981,0
927,927,0
718,718,0
797,797,0
634,634,0
593,593,0
550,550,0
729,729,0
950,950,0
816,816,0
888,888,0
728,728,0
672,672,0
708,708,0
912,912,0
865,865,0
663,663,0
882,882,0
878,878,0
517,517,0
699,699,0
710,710,0
683,683,0
748,748,0
960,960,0
692,692,0
979,979,0
851,851,0
647,647,0
696,696,0
519,519,0
545,545,0
757,757,0
522,522,0
928,928,0
714,714,0
767,2662,0
836,836,0
996,996,0
707,707,0
543,543,0
717,717,0
881,881,0
976,976,0
564,564,0
816,816,0
723,723,0
966,966,0
772,772,0
605,605,0
930,930,0
584,584,0
692,692,0
974,974,0
544,544,0
995,995,0
939,939,0
986,986,0
786,786,0
764,764,0
794,794,0
806,806,0
569,569,0
824,824,0
710,710,0
929,929,0
907,907,0
681,681,0
544,544,0
846,846,0
860,860,0
516,516,0
952,952,0
997,997,0
666,666,0
707,707,0
764,764,0
602,602,0
954,954,0
720,720,0
520,520,0
666,666,0
742,742,0
756,756,0
671,671,0
513,513,0
885,885,0
799,799,0
931,931,0
628,628,0
974,974,0
587,587,0
600,600,0
896,896,0
924,924,0
880,880,0
671,671,0
895,895,0
618,618,0
595,595,0
514,514,0
756,756,0
748,748,0
609,609,0
706,706,0
521,521,0
653,653,0
776,776,0
907,907,0
687,687,0
637,637,0
893,893,0
558,558,0
596,596,0
694,694,0
680,680,0
540,540,0
961,961,0
905,905,0
634,634,0
676,676,0
613,613,0
782,782,0
823,823,0
581,581,0
549,549,0
508,508,0
864,864,0
617,617,0
954,954,0
878,878,0
942,942,0
874,874,0
627,627,0
877,877,0
663,663,0
518,518,0
906,906,0
930,930,0
803,803,0
901,901,0
733,733,0
741,741,0
820,820,0
807,807,0
802,802,0
649,649,0
695,695,0
724,724,0
794,794,0
900,900,0
791,791,0
569,569,0
875,875,0
602,602,0
963,963,0
724,724,0
614,614,0
829,829,0
716,716,0
975,975,0
709,709,0
797,797,0
599,599,0
827,827,0
897,897,0
996,996,0
732,732,0
519,519,0
633,633,0
804,804,0
833,833,0
659,659,0
986,986,0
983,983,0
607,607,0
953,953,0
528,528,0
974,974,0
930,930,0
649,649,0
986,986,0
511,511,0
608,608,0
718,718,0
841,841,0
920,920,0
605,605,0
828,512,0
700,700,0
867,867,0
835,835,0
638,638,0
849,849,0
810,810,0
757,757,0
740,740,0
845,845,0
803,803,0
530,530,0
765,765,0
703,703,0
615,615,0
798,798,0
794,794,0
863,863,0
758,758,0
780,780,0
588,588,0
783,783,0
628,628,0
926,926,0
561,561,0
712,712,0
532,532,0
555,555,0
797,797,0
921,921,0
915,915,0
564,564,0
586,586,0
880,880,0
519,519,0
910,910,0
636,636,0
820,820,0
535,535,0
656,656,0
512,512,0
720,720,0
626,626,0
724,724,0
538,538,0
774,774,0
822,822,0
587,587,0
576,576,0
711,711,0
706,706,0
768,768,0
656,656,0
861,861,0
571,571,0
714,714,0
941,941,0
871,871,0
912,912,0
671,671,0
652,652,0
836,836,0
821,821,0
565,565,0
694,694,0
994,994,0
877,877,0
633,633,0
506,506,0
842,842,0
840,840,0
987,987,0
981,981,0
890,890,0
644,644,0
924,924,0
995,995,0
537,537,0
509,509,0
623,623,0
979,979,0
770,770,0
643,643,0
702,702,0
910,910,0
960,960,0
951,951,0
591,591,0
597,597,0
723,723,0
580,580,0
562,562,0
662,662,0
724,724,0
842,842,0
704,704,0
876,876,0
854,854,0
946,946,0
872,872,0
796,796,0
829,829,0
765,765,0
725,725,0
903,903,0
750,750,0
658,658,0
761,761,0
790,790,0
948,948,0
602,602,0
671,671,0
623,623,0
829,829,0
657,657,0
789,789,0
797,797,0
834,834,0
949,949,0
588,588,0
700,700,0
539,539,0
915,915,0
575,575,0
535,535,0
835,835,0
878,878,0
705,705,0
526,526,0
913,913,0
988,988,0
529,529,0
770,770,0
523,523,0
993,993,0
753,753,0
891,891,0
625,625,0
638,638,0
580,580,0
914,914,0
567,567,0
736,736,0
784,784,0
887,887,0
734,734,0
983,983,0
827,827,0
773,773,0
930,930,0
704,704,0
566,1453,0
666,666,0
994,994,0
592,592,0
500,500,0
855,855,0
923,923,0
900,900,0
614,614,0
971,971,0
757,757,0
749,749,0
588,588,0
697,697,0
863,863,0
823,823,0
580,580,0
614,614,0
629,629,0
973,973,0
848,848,0
891,891,0
799,799,0
988,988,0
831,831,0
598,598,0
980,980,0
616,616,0
820,820,0
818,818,0
886,886,0
966,966,0
895,895,0
573,573,0
701,701,0
706,706,0
952,952,0
667,667,0
829,829,0
525,525,0
765,765,0
993,993,0
867,867,0
581,581,0
527,527,0
798,798,0
574,574,0
556,556,0
855,855,0
830,830,0
623,623,0
686,686,0
738,738,0
626,626,0
791,791,0
500,500,0
538,538,0
527,527,0
558,558,0
996,996,0
575,575,0
796,796,0
556,556,0
505,505,0
873,873,0
897,897,0
962,962,0
803,803,0
619,619,0
582,582,0
584,584,0
703,703,0
944,944,0
805,805,0
798,798,0
859,859,0
750,750,0
711,711,0
796,796,0
776,776,0
534,534,0
910,910,0
712,712,0
991,991,0
872,872,0
791,791,0
913,913,0
521,521,0
965,965,0
851,851,0
932,932,0
516,516,0
887,887,0
923,923,0
581,581,0
952,952,0
550,550,0
528,528,0
532,532,0
898,898,0
665,665,0
757,757,0
703,703,0
936,936,0
783,783,0
640,640,0
981,981,0
852,852,0
705,705,0
971,971,0
537,537,0
613,613,0
725,725,0
997,997,0
653,653,0
647,647,0
568,568,0
855,855,0
753,753,0
970,970,0
671,671,0
762,762,0
668,668,0
833,833,0
597,597,0
881,881,0
904,904,0
842,842,0
999,999,0
933,933,0
591,591,0
506,506,0
506,506,0
573,573,0
935,935,0
803,803,0
691,691,0
839,839,0
586,586,0
625,625,0
776,776,0
680,680,0
564,564,0
967,967,0
787,787,0
762,762,0
723,723,0
664,664,0
535,535,0
580,580,0
815,6418,0
581,581,0
852,852,0
723,723,0
932,932,0
886,886,0
639,639,0
644,644,0
804,804,0
924,924,0
658,658,0
728,728,0
969,969,0
560,560,0
990,990,0
746,746,0
942,942,0
596,596,0
977,977,0
801,801,0
626,626,0
606,606,0
506,506,0
893,893,0
561,561,0
624,624,0
861,861,0
618,618,0
835,835,0
909,909,0
573,573,0
513,513,0
702,702,0
829,829,0
844,844,0
955,955,0
787,787,0
567,567,0
503,503,0
835,835,0
906,906,0
621,621,0
803,803,0
762,762,0
620,620,0
747,747,0
585,585,0
857,857,0
844,844,0
797,797,0
616,616,0
961,961,0
849,849,0
987,987,0
555,555,0
635,635,0
520,520,0
749,749,0
925,925,0
905,905,0
863,863,0
938,938,0
512,512,0
543,543,0
542,542,0
675,675,0
885,885,0
635,635,0
658,658,0
863,863,0
999,999,0
521,521,0
901,901,0
652,652,0
933,933,0
922,922,0
594,594,0
553,553,0
707,707,0
877,877,0
928,928,0
677,677,0
874,874,0
511,511,0
894,894,0
995,995,0
999,999,0
646,646,0
558,558,0
503,503,0
973,973,0
576,576,0
535,535,0
960,960,0
525,525,0
505,505,0
582,582,0
812,812,0
912,912,0
648,648,0
840,840,0
832,832,0
790,790,0
773,773,0
616,616,0
760,760,0
622,622,0
701,701,0
931,931,0
722,722,0
970,970,0
925,925,0
759,759,0
681,681,0
666,666,0
727,727,0
961,961,0
902,902,0
686,686,0
601,601,0
576,576,0
603,603,0
931,931,0
624,624,0
876,876,0
977,977,0
659,659,0
502,502,0
893,893,0
815,815,0
614,614,0
993,993,0
740,740,0
565,565,0
928,928,0
781,781,0
785,785,0
826,826,0
607,607,0
990,990,0
852,852,0
511,511,0
586,586,0
981,981,0
658,658,0
746,746,0
775,775,0
638,638,0
625,625,0
855,3081,0
834,834,0
992,992,0
837,837,0
796,796,0
699,699,0
576,576,0
699,699,0
994,994,0
839,839,0
967,967,0
838,838,0
673,673,0
610,610,0
805,805,0
786,786,0
708,708,0
981,981,0
598,598,0
692,692,0
886,886,0
905,905,0
524,524,0
674,674,0
511,511,0
607,607,0
595,595,0
616,616,0
549,549,0
665,665,0
666,666,0
504,504,0
888,888,0
835,835,0
892,892,0
980,980,0
720,720,0
738,738,0
833,833,0
918,918,0
577,577,0
876,876,0
558,558,0
757,757,0
868,868,0
737,737,0
959,959,0
639,639,0
962,962,0
960,960,0
801,801,0
520,520,0
958,958,0
941,941,0
909,909,0
822,822,0
698,698,0
777,777,0
511,511,0
866,866,0
749,749,0
959,959,0
595,595,0
986,986,0
848,848,0
894,894,0
858,858,0
838,838,0
552,552,0
934,934,0
727,727,0
853,853,0
856,856,0
646,646,0
509,509,0
576,576,0
581,581,0
708,708,0
791,791,0
580,580,0
832,832,0
632,632,0
785,785,0
666,666,0
802,802,0
652,652,0
816,816,0
949,949,0
851,851,0
869,869,0
773,773,0
867,867,0
972,972,0
856,856,0
889,889,0
918,918,0
810,810,0
836,836,0
658,658,0
700,700,0
794,794,0
680,680,0
997,997,0
986,986,0
767,767,0
717,717,0
579,579,0
535,535,0
642,642,0
828,828,0
584,584,0
749,749,0
769,769,0
561,561,0
809,809,0
871,871,0
813,813,0
524,524,0
911,911,0
695,695,0
539,539,0
881,881,0
819,819,0
626,626,0
626,626,0
603,603,0
646,646,0
822,822,0
857,857,0
575,575,0
720,720,0
641,641,0
693,693,0
832,832,0
777,777,0
971,971,0
576,576,0
933,933,0
762,762,0
577,577,0
827,827,0
679,679,0
707,707,0
967,967,0
581,581,0
570,570,0
705,705,0
790,790,0
896,6053,0
747,747,0
787,787,0
632,632,0
550,550,0
597,597,0
673,673,0
866,866,0
996,996,0
607,607,0
572,572,0
521,521,0
803,803,0
644,644,0
647,647,0
665,665,0
810,810,0
891,891,0
682,682,0
910,910,0
758,758,0
707,707,0
589,589,0
632,632,0
805,805,0
858,858,0
701,701,0
703,703,0
822,822,0
845,845,0
952,952,0
889,889,0
804,804,0
924,924,0
729,729,0
594,594,0
952,952,0
981,981,0
637,637,0
675,675,0
522,522,0
742,742,0
894,894,0
924,924,0
511,511,0
907,907,0
566,566,0
679,679,0
698,698,0
974,974,0
922,922,0
687,687,0
806,806,0
544,544,0
749,749,0
565,565,0
543,543,0
861,861,0
942,942,0
759,759,0
905,905,0
971,971,0
917,917,0
733,733,0
781,781,0
852,852,0
549,549,0
966,966,0
540,540,0
654,654,0
673,673,0
572,572,0
695,695,0
983,983,0
581,581,0
732,732,0
806,806,0
993,993,0
768,768,0
633,633,0
660,660,0
754,754,0
791,791,0
996,996,0
617,617,0
550,550,0
775,775,0
674,674,0
953,953,0
914,914,0
743,743,0
744,744,0
663,663,0
535,535,0
759,759,0
697,697,0
790,790,0
696,696,0
829,829,0
811,811,0
527,527,0
984,984,0
788,788,0
588,588,0
748,748,0
808,808,0
791,791,0
863,863,0
777,777,0
878,878,0
885,885,0
996,996,0
537,537,0
855,855,0
713,713,0
517,517,0
891,891,0
962,962,0
925,925,0
708,708,0
848,848,0
604,604,0
540,540,0
957,957,0
806,806,0
520,520,0
527,527,0
648,648,0
662,662,0
644,644,0
870,870,0
892,892,0
531,531,0
551,551,0
569,569,0
893,893,0
526,526,0
742,742,0
712,712,0
900,900,0
952,952,0
982,982,0
694,694,0
924,924,0
659,659,0
565,565,0
751,751,0
731,7673,0
678,678,0
887,887,0
824,824,0
862,862,0
835,835,0
717,717,0
709,709,0
719,719,0
979,979,0
941,941,0
824,824,0
953,953,0
644,644,0
872,872,0
964,964,0
657,657,0
778,778,0
543,543,0
985,985,0
922,922,0
521,521,0
946,946,0
845,845,0
712,712,0
870,870,0
907,907,0
922,922,0
618,618,0
567,567,0
559,559,0
620,620,0
604,604,0
927,927,0
688,688,0
663,663,0
676,676,0
821,821,0
981,981,0
647,647,0
634,634,0
576,576,0
930,930,0
771,771,0
751,751,0
539,539,0
818,818,0
723,723,0
944,944,0
582,582,0
737,737,0
703,703,0
686,686,0
647,647,0
789,789,0
601,601,0
919,919,0
500,500,0
743,743,0
857,857,0
893,893,0
784,784,0
926,926,0
773,773,0
670,670,0
564,564,0
847,847,0
781,781,0
985,985,0
872,872,0
796,796,0
861,861,0
569,569,0
833,833,0
791,791,0
922,922,0
525,525,0
767,767,0
561,561,0
813,813,0
672,672,0
887,887,0
897,897,0
759,759,0
505,505,0
796,796,0
898,898,0
550,550,0
854,854,0
894,894,0
738,738,0
921,921,0
556,556,0
921,921,0
505,505,0
554,554,0
588,588,0
778,778,0
715,715,0
714,714,0
675,675,0
779,779,0
857,857,0
805,805,0
977,977,0
895,895,0
738,738,0
588,588,0
642,642,0
742,742,0
793,793,0
665,665,0
927,927,0
948,948,0
991,991,0
503,503,0
868,868,0
625,625,0
794,794,0
981,981,0
536,536,0
957,957,0
810,810,0
656,656,0
940,940,0
766,766,0
767,767,0
798,798,0
936,936,0
519,519,0
619,619,0
816,816,0
874,874,0
883,883,0
646,646,0
676,676,0
591,591,0
658,658,0
579,579,0
